$TTL 300
@ SOA localhost. root.localhost. 2026032801 43200 3600 259200 300
  NS  localhost.
institutosokaamazonia.eco.br CNAME .
*.institutosokaamazonia.eco.br CNAME .
institutosoka-amazonia.org.br CNAME .
*.institutosoka-amazonia.org.br CNAME .
institutosokaamazonia.org.br CNAME .
*.institutosokaamazonia.org.br CNAME .
institutosokamazonia.com.br CNAME .
*.institutosokamazonia.com.br CNAME .
institutosokamazonia.eco.br CNAME .
*.institutosokamazonia.eco.br CNAME .
institutosokamazonia.org.br CNAME .
*.institutosokamazonia.org.br CNAME .
institutovisaoamazonica.com.br CNAME .
*.institutovisaoamazonica.com.br CNAME .
institutovitamazonia.org.br CNAME .
*.institutovitamazonia.org.br CNAME .
integra.amazonasdecoracao.com.br CNAME .
*.integra.amazonasdecoracao.com.br CNAME .
integracaoolx.eurekalabs.com.br CNAME .
*.integracaoolx.eurekalabs.com.br CNAME .
interioramazonas.blogspot.com.br CNAME .
*.interioramazonas.blogspot.com.br CNAME .
interligadosamazonia.com.br CNAME .
*.interligadosamazonia.com.br CNAME .
internacionalamazonia.blogspot.com.br CNAME .
*.internacionalamazonia.blogspot.com.br CNAME .
internal.campfire.amazon.com.br CNAME .
*.internal.campfire.amazon.com.br CNAME .
intolx.maism3.com.br CNAME .
*.intolx.maism3.com.br CNAME .
intranet.amazonia.org.br CNAME .
*.intranet.amazonia.org.br CNAME .
intranet.grupoamazonfuji.com.br CNAME .
*.intranet.grupoamazonfuji.com.br CNAME .
intranetsys.com.br CNAME .
*.intranetsys.com.br CNAME .
intranetsystem.com.br CNAME .
*.intranetsystem.com.br CNAME .
intree.esperidiaoebayer.adv.br CNAME .
*.intree.esperidiaoebayer.adv.br CNAME .
invert-style-store.myshopify.com.invertstyle.com.br CNAME .
*.invert-style-store.myshopify.com.invertstyle.com.br CNAME .
investimento.amazon-blog.com.br CNAME .
*.investimento.amazon-blog.com.br CNAME .
wwweebay.de CNAME .
*.wwweebay.de CNAME .
invistanoamazonas.com.br CNAME .
*.invistanoamazonas.com.br CNAME .
ip-10-111-73-161-amazonvpc-saeast1b.dc.ifood.com.br CNAME .
*.ip-10-111-73-161-amazonvpc-saeast1b.dc.ifood.com.br CNAME .
ip-10-111-73-17-amazonvpc-saeast1b.dc.ifood.com.br CNAME .
*.ip-10-111-73-17-amazonvpc-saeast1b.dc.ifood.com.br CNAME .
ip-10-111-74-118-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
*.ip-10-111-74-118-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
ip-10-111-74-120-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
*.ip-10-111-74-120-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
ip-10-111-74-90-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
*.ip-10-111-74-90-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
ip-10-111-75-16-amazonvpc-saeast1b.dc.ifood.com.br CNAME .
*.ip-10-111-75-16-amazonvpc-saeast1b.dc.ifood.com.br CNAME .
ip-10-111-75-23-amazonvpc-saeast1b.dc.ifood.com.br CNAME .
*.ip-10-111-75-23-amazonvpc-saeast1b.dc.ifood.com.br CNAME .
ip-10-111-76-230-amazonvpc-saeast1a.dc.ifood.com.br CNAME .
*.ip-10-111-76-230-amazonvpc-saeast1a.dc.ifood.com.br CNAME .
ip-10-111-77-219-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
*.ip-10-111-77-219-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
ip-10-111-77-21-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
*.ip-10-111-77-21-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
ip-10-111-77-226-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
*.ip-10-111-77-226-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
ip-10-111-77-8-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
*.ip-10-111-77-8-amazonvpc-saeast1c.dc.ifood.com.br CNAME .
ip-10-114-73-94-amazonvpc-uswest2b.dc.ifood.com.br CNAME .
*.ip-10-114-73-94-amazonvpc-uswest2b.dc.ifood.com.br CNAME .
ip-10-114-76-82-amazonvpc-uswest2b.dc.ifood.com.br CNAME .
*.ip-10-114-76-82-amazonvpc-uswest2b.dc.ifood.com.br CNAME .
ip-10-120-18-27-amazonvpc-useast2c.dc.ifood.com.br CNAME .
*.ip-10-120-18-27-amazonvpc-useast2c.dc.ifood.com.br CNAME .
ip-10-120-19-227-amazonvpc-useast2a.dc.ifood.com.br CNAME .
*.ip-10-120-19-227-amazonvpc-useast2a.dc.ifood.com.br CNAME .
dagjeweg.twish.nl CNAME .
*.dagjeweg.twish.nl CNAME .
dailywish.nl CNAME .
*.dailywish.nl CNAME .
damazoni.nl CNAME .
*.damazoni.nl CNAME .
damloopmakeawish.nl CNAME .
*.damloopmakeawish.nl CNAME .
dandelion-wishes06.blogspot.nl CNAME .
*.dandelion-wishes06.blogspot.nl CNAME .
daniquebayer.nl CNAME .
*.daniquebayer.nl CNAME .
darwishhandcarwash.nl CNAME .
*.darwishhandcarwash.nl CNAME .
darwish.nl CNAME .
*.darwish.nl CNAME .
dashboard.hikeandseek.nl CNAME .
*.dashboard.hikeandseek.nl CNAME .
dashboard.payshopify.nl CNAME .
*.dashboard.payshopify.nl CNAME .
dashboard.test.hikeandseek.nl CNAME .
*.dashboard.test.hikeandseek.nl CNAME .
data.amazon.nl CNAME .
*.data.amazon.nl CNAME .
ipam.amazoninter.net.br CNAME .
*.ipam.amazoninter.net.br CNAME .
ipameri.olx.com.br CNAME .
*.ipameri.olx.com.br CNAME .
datewish.nl CNAME .
*.datewish.nl CNAME .
dating.wishinglove.nl CNAME .
*.dating.wishinglove.nl CNAME .
ipatinga.olx.com.br CNAME .
*.ipatinga.olx.com.br CNAME .
datingwishlist.nl CNAME .
*.datingwishlist.nl CNAME .
ipero.olx.com.br CNAME .
*.ipero.olx.com.br CNAME .
ipiau.olx.com.br CNAME .
*.ipiau.olx.com.br CNAME .
dc-0b20150fc2b3.aliexpressshop.nl CNAME .
*.dc-0b20150fc2b3.aliexpressshop.nl CNAME .
ipojuca.olx.com.br CNAME .
*.ipojuca.olx.com.br CNAME .
ip.olx.com.br CNAME .
*.ip.olx.com.br CNAME .
ipsamazonia.org.br CNAME .
*.ipsamazonia.org.br CNAME .
ipu.olx.com.br CNAME .
*.ipu.olx.com.br CNAME .
dc-0b7599418f76.alibabashop.nl CNAME .
*.dc-0b7599418f76.alibabashop.nl CNAME .
ipv6.allegrobr.com.br CNAME .
*.ipv6.allegrobr.com.br CNAME .
dc-5f3da199b4c8.sneakerwish.nl CNAME .
*.dc-5f3da199b4c8.sneakerwish.nl CNAME .
ipv6.olx.com.br CNAME .
*.ipv6.olx.com.br CNAME .
iracema-roraima.olx.com.br CNAME .
*.iracema-roraima.olx.com.br CNAME .
irati-parana.olx.com.br CNAME .
*.irati-parana.olx.com.br CNAME .
irece.olx.com.br CNAME .
*.irece.olx.com.br CNAME .
dc-b67d25323590.youwish.nl CNAME .
*.dc-b67d25323590.youwish.nl CNAME .
dc-c1aea29cdaef.wishflower.nl CNAME .
*.dc-c1aea29cdaef.wishflower.nl CNAME .
_dc-mx.dbc844681c22.nikeairmax2017.nl CNAME .
*._dc-mx.dbc844681c22.nikeairmax2017.nl CNAME .
_dc-mx.ff1b3f62073f.youwish.nl CNAME .
*._dc-mx.ff1b3f62073f.youwish.nl CNAME .
dcp.amazon.nl CNAME .
*.dcp.amazon.nl CNAME .
is.ciaamazonas.com.br CNAME .
*.is.ciaamazonas.com.br CNAME .
ddns.zalando-lounge.nl CNAME .
*.ddns.zalando-lounge.nl CNAME .
ddns.zalando.nl CNAME .
*.ddns.zalando.nl CNAME .
iself-andwishes.blogspot.com.br CNAME .
*.iself-andwishes.blogspot.com.br CNAME .
isppelaamazonia.andersonorui.com.br CNAME .
*.isppelaamazonia.andersonorui.com.br CNAME .
isppelaamazonia.gife.org.br CNAME .
*.isppelaamazonia.gife.org.br CNAME .
dealer.tantebetsy.nl CNAME .
*.dealer.tantebetsy.nl CNAME .
dealwiththedark.ikea.nlcampaigns.nl CNAME .
*.dealwiththedark.ikea.nlcampaigns.nl CNAME .
de-amazone.nl CNAME .
*.de-amazone.nl CNAME .
deamazone.nl CNAME .
*.deamazone.nl CNAME .
de-amazones.nl CNAME .
*.de-amazones.nl CNAME .
deamazones.nl CNAME .
*.deamazones.nl CNAME .
deathwish.nl CNAME .
*.deathwish.nl CNAME .
itabaiana-sergipe.olx.com.br CNAME .
*.itabaiana-sergipe.olx.com.br CNAME .
itabaianinha.olx.com.br CNAME .
*.itabaianinha.olx.com.br CNAME .
itaberaba.olx.com.br CNAME .
*.itaberaba.olx.com.br CNAME .
itaberai.olx.com.br CNAME .
*.itaberai.olx.com.br CNAME .
itabira.olx.com.br CNAME .
*.itabira.olx.com.br CNAME .
itaborai.olx.com.br CNAME .
*.itaborai.olx.com.br CNAME .
itabuna.olx.com.br CNAME .
*.itabuna.olx.com.br CNAME .
itagimirim.olx.com.br CNAME .
*.itagimirim.olx.com.br CNAME .
itaguai.olx.com.br CNAME .
*.itaguai.olx.com.br CNAME .
itaguara.olx.com.br CNAME .
*.itaguara.olx.com.br CNAME .
itaituba.olx.com.br CNAME .
*.itaituba.olx.com.br CNAME .
itajai.olx.com.br CNAME .
*.itajai.olx.com.br CNAME .
itajuba.olx.com.br CNAME .
*.itajuba.olx.com.br CNAME .
itamazonia.com.br CNAME .
*.itamazonia.com.br CNAME .
itambebayeux.rd.inf.br CNAME .
*.itambebayeux.rd.inf.br CNAME .
itanhaem.olx.com.br CNAME .
*.itanhaem.olx.com.br CNAME .
itanhandu.olx.com.br CNAME .
*.itanhandu.olx.com.br CNAME .
itaparica.olx.com.br CNAME .
*.itaparica.olx.com.br CNAME .
itapecericadaserra.olx.com.br CNAME .
*.itapecericadaserra.olx.com.br CNAME .
itapecerica.olx.com.br CNAME .
*.itapecerica.olx.com.br CNAME .
itapema.olx.com.br CNAME .
*.itapema.olx.com.br CNAME .
itapemirim.olx.com.br CNAME .
*.itapemirim.olx.com.br CNAME .
itaperuna.olx.com.br CNAME .
*.itaperuna.olx.com.br CNAME .
itapetinga.olx.com.br CNAME .
*.itapetinga.olx.com.br CNAME .
itapetininga.olx.com.br CNAME .
*.itapetininga.olx.com.br CNAME .
itapeva-saopaulo.olx.com.br CNAME .
*.itapeva-saopaulo.olx.com.br CNAME .
itapevi.olx.com.br CNAME .
*.itapevi.olx.com.br CNAME .
itapiranga-amazonas.classificadosmil.com.br CNAME .
*.itapiranga-amazonas.classificadosmil.com.br CNAME .
itapiranga-amazonas.olx.com.br CNAME .
*.itapiranga-amazonas.olx.com.br CNAME .
itapira.olx.com.br CNAME .
*.itapira.olx.com.br CNAME .
itapitanga.olx.com.br CNAME .
*.itapitanga.olx.com.br CNAME .
itapoa.olx.com.br CNAME .
*.itapoa.olx.com.br CNAME .
debayes.hyves.nl CNAME .
*.debayes.hyves.nl CNAME .
itaquaquecetuba.olx.com.br CNAME .
*.itaquaquecetuba.olx.com.br CNAME .
itaqui.olx.com.br CNAME .
*.itaqui.olx.com.br CNAME .
itarare.olx.com.br CNAME .
*.itarare.olx.com.br CNAME .
itariri.olx.com.br CNAME .
*.itariri.olx.com.br CNAME .
itaruma.olx.com.br CNAME .
*.itaruma.olx.com.br CNAME .
itatiaia.olx.com.br CNAME .
*.itatiaia.olx.com.br CNAME .
itatiaiuzu.olx.com.br CNAME .
*.itatiaiuzu.olx.com.br CNAME .
itatiba.olx.com.br CNAME .
*.itatiba.olx.com.br CNAME .
itirapina.olx.com.br CNAME .
*.itirapina.olx.com.br CNAME .
itslikeaboxofchocolates.blogspot.com.br CNAME .
*.itslikeaboxofchocolates.blogspot.com.br CNAME .
itslikeartbut.blogspot.com.br CNAME .
*.itslikeartbut.blogspot.com.br CNAME .
itsyourwish.com.br CNAME .
*.itsyourwish.com.br CNAME .
ituiutaba.olx.com.br CNAME .
*.ituiutaba.olx.com.br CNAME .
itumbiara.olx.com.br CNAME .
*.itumbiara.olx.com.br CNAME .
itu.olx.com.br CNAME .
*.itu.olx.com.br CNAME .
itupeva.olx.com.br CNAME .
*.itupeva.olx.com.br CNAME .
ivaipora.olx.com.br CNAME .
*.ivaipora.olx.com.br CNAME .
iwish.art.br CNAME .
*.iwish.art.br CNAME .
iwishcosmetics.com.br CNAME .
*.iwishcosmetics.com.br CNAME .
iwishihave.com.br CNAME .
*.iwishihave.com.br CNAME .
i-wish.musicas.mus.br CNAME .
*.i-wish.musicas.mus.br CNAME .
iwishscan.blogspot.com.br CNAME .
*.iwishscan.blogspot.com.br CNAME .
iwishsz.blogspot.com.br CNAME .
*.iwishsz.blogspot.com.br CNAME .
iwishtreinamentos.com.br CNAME .
*.iwishtreinamentos.com.br CNAME .
iwishyoutheworld.blogspot.com.br CNAME .
*.iwishyoutheworld.blogspot.com.br CNAME .
ixc.amazoniatelecom.com.br CNAME .
*.ixc.amazoniatelecom.com.br CNAME .
ixc.netsystemcampos.com.br CNAME .
*.ixc.netsystemcampos.com.br CNAME .
izara.olx.com.br CNAME .
*.izara.olx.com.br CNAME .
jaboataodosguararapes.olx.com.br CNAME .
*.jaboataodosguararapes.olx.com.br CNAME .
jaboatao.olx.com.br CNAME .
*.jaboatao.olx.com.br CNAME .
jaboticabal.olx.com.br CNAME .
*.jaboticabal.olx.com.br CNAME .
jaboticatubas.olx.com.br CNAME .
*.jaboticatubas.olx.com.br CNAME .
jacarei.olx.com.br CNAME .
*.jacarei.olx.com.br CNAME .
jacarezinho.olx.com.br CNAME .
*.jacarezinho.olx.com.br CNAME .
jaciara.olx.com.br CNAME .
*.jaciara.olx.com.br CNAME .
jacinto.olx.com.br CNAME .
*.jacinto.olx.com.br CNAME .
jacunda.olx.com.br CNAME .
*.jacunda.olx.com.br CNAME .
jacutinga-minasgerais.olx.com.br CNAME .
*.jacutinga-minasgerais.olx.com.br CNAME .
jaguapita.olx.com.br CNAME .
*.jaguapita.olx.com.br CNAME .
jaguaquara.olx.com.br CNAME .
*.jaguaquara.olx.com.br CNAME .
jaguarao.olx.com.br CNAME .
*.jaguarao.olx.com.br CNAME .
jaguariaiva.olx.com.br CNAME .
*.jaguariaiva.olx.com.br CNAME .
jaguaribe.olx.com.br CNAME .
*.jaguaribe.olx.com.br CNAME .
jaguariuna.olx.com.br CNAME .
*.jaguariuna.olx.com.br CNAME .
jaguaruana.olx.com.br CNAME .
*.jaguaruana.olx.com.br CNAME .
jamazonas.adv.br CNAME .
*.jamazonas.adv.br CNAME .
jamazonas.com.br CNAME .
*.jamazonas.com.br CNAME .
jamazonasguitar.com.br CNAME .
*.jamazonasguitar.com.br CNAME .
jamazonasguitar.mapalo.com.br CNAME .
*.jamazonasguitar.mapalo.com.br CNAME .
jamazonas.mapalo.com.br CNAME .
*.jamazonas.mapalo.com.br CNAME .
jambeiro.olx.com.br CNAME .
*.jambeiro.olx.com.br CNAME .
janauba.olx.com.br CNAME .
*.janauba.olx.com.br CNAME .
jandaiadosul.olx.com.br CNAME .
*.jandaiadosul.olx.com.br CNAME .
jandira.olx.com.br CNAME .
*.jandira.olx.com.br CNAME .
ja.oamazon.com.br CNAME .
*.ja.oamazon.com.br CNAME .
japaratuba.olx.com.br CNAME .
*.japaratuba.olx.com.br CNAME .
jaraguadosul.olx.com.br CNAME .
*.jaraguadosul.olx.com.br CNAME .
jardimamazonia2.com.br CNAME .
*.jardimamazonia2.com.br CNAME .
jardinopolis-saopaulo.olx.com.br CNAME .
*.jardinopolis-saopaulo.olx.com.br CNAME .
jarinu.olx.com.br CNAME .
*.jarinu.olx.com.br CNAME .
jaru.olx.com.br CNAME .
*.jaru.olx.com.br CNAME .
jatai.olx.com.br CNAME .
*.jatai.olx.com.br CNAME .
jau.olx.com.br CNAME .
*.jau.olx.com.br CNAME .
javaliexpressodolanche.com.br CNAME .
*.javaliexpressodolanche.com.br CNAME .
jbitencourtt.restauranteamazonico.com.br CNAME .
*.jbitencourtt.restauranteamazonico.com.br CNAME .
deikea.nl CNAME .
*.deikea.nl CNAME .
jdamazonia.com.br CNAME .
*.jdamazonia.com.br CNAME .
jeceaba.olx.com.br CNAME .
*.jeceaba.olx.com.br CNAME .
jeep.grupoamazonas.com.br CNAME .
*.jeep.grupoamazonas.com.br CNAME .
jenkins.i9amazon.com.br CNAME .
*.jenkins.i9amazon.com.br CNAME .
jequie.olx.com.br CNAME .
*.jequie.olx.com.br CNAME .
delettersehut.wishbone.nl CNAME .
*.delettersehut.wishbone.nl CNAME .
jesuania.olx.com.br CNAME .
*.jesuania.olx.com.br CNAME .
jetsys.com.br CNAME .
*.jetsys.com.br CNAME .
jetsystem.com.br CNAME .
*.jetsystem.com.br CNAME .
jewishcare.consultoriakairos.com.br CNAME .
*.jewishcare.consultoriakairos.com.br CNAME .
jewishcommunityofoporto.blogspot.com.br CNAME .
*.jewishcommunityofoporto.blogspot.com.br CNAME .
jewishencyclopedia.blogspot.com.br CNAME .
*.jewishencyclopedia.blogspot.com.br CNAME .
jewish-folk.musicas.mus.br CNAME .
*.jewish-folk.musicas.mus.br CNAME .
jewish-mandiolo.musicas.mus.br CNAME .
*.jewish-mandiolo.musicas.mus.br CNAME .
jewishmonkey.blogspot.com.br CNAME .
*.jewishmonkey.blogspot.com.br CNAME .
jewishmorocco.blogspot.com.br CNAME .
*.jewishmorocco.blogspot.com.br CNAME .
jewishmusic.com.br CNAME .
*.jewishmusic.com.br CNAME .
jewish-party.musicas.mus.br CNAME .
*.jewish-party.musicas.mus.br CNAME .
jewishphoneprincess.blogspot.com.br CNAME .
*.jewishphoneprincess.blogspot.com.br CNAME .
jewishsurvivors.blogspot.com.br CNAME .
*.jewishsurvivors.blogspot.com.br CNAME .
jewish-traditional.musicas.mus.br CNAME .
*.jewish-traditional.musicas.mus.br CNAME .
deloittewish.nl CNAME .
*.deloittewish.nl CNAME .
jijocadejericoacoara.olx.com.br CNAME .
*.jijocadejericoacoara.olx.com.br CNAME .
jiparana.olx.com.br CNAME .
*.jiparana.olx.com.br CNAME .
jiquiriza.olx.com.br CNAME .
*.jiquiriza.olx.com.br CNAME .
jira.certiamazonia.org.br CNAME .
*.jira.certiamazonia.org.br CNAME .
jira.citsamazonas.org.br CNAME .
*.jira.citsamazonas.org.br CNAME .
jlamazonasprodutosnaturais.com.br CNAME .
*.jlamazonasprodutosnaturais.com.br CNAME .
demo.breakawish.nl CNAME .
*.demo.breakawish.nl CNAME .
joaomonlevade.olx.com.br CNAME .
*.joaomonlevade.olx.com.br CNAME .
joaopessoa.olx.com.br CNAME .
*.joaopessoa.olx.com.br CNAME .
joaopinheiro.olx.com.br CNAME .
*.joaopinheiro.olx.com.br CNAME .
joaquimfelicio.olx.com.br CNAME .
*.joaquimfelicio.olx.com.br CNAME .
joaquimtavora.olx.com.br CNAME .
*.joaquimtavora.olx.com.br CNAME .
joazaba.olx.com.br CNAME .
*.joazaba.olx.com.br CNAME .
joias.storebay.com.br CNAME .
*.joias.storebay.com.br CNAME .
joinville.olx.com.br CNAME .
*.joinville.olx.com.br CNAME .
jonnypistolxxx.blogspot.com.br CNAME .
*.jonnypistolxxx.blogspot.com.br CNAME .
dentalwish.nl CNAME .
*.dentalwish.nl CNAME .
jornalamazonia.com.br CNAME .
*.jornalamazonia.com.br CNAME .
jornaldaamazonia.com.br CNAME .
*.jornaldaamazonia.com.br CNAME .
jornaldoamazonas.com.br CNAME .
*.jornaldoamazonas.com.br CNAME .
jornaldoamazonas.net.br CNAME .
*.jornaldoamazonas.net.br CNAME .
jornaldoamazonas.net.br.brasilcestas.com.br CNAME .
*.jornaldoamazonas.net.br.brasilcestas.com.br CNAME .
depiratebay.nl CNAME .
*.depiratebay.nl CNAME .
wwwetsy.de CNAME .
*.wwwetsy.de CNAME .
etsy.shesmile.de CNAME .
*.etsy.shesmile.de CNAME .
josenopolis.olx.com.br CNAME .
*.josenopolis.olx.com.br CNAME .
joseraydan.olx.com.br CNAME .
*.joseraydan.olx.com.br CNAME .
der2.zalando.nl CNAME .
*.der2.zalando.nl CNAME .
derwishadvice.coleuvre.nl CNAME .
*.derwishadvice.coleuvre.nl CNAME .
derwishadvies.nl CNAME .
*.derwishadvies.nl CNAME .
derwishhuus.nl CNAME .
*.derwishhuus.nl CNAME .
derwish.nl CNAME .
*.derwish.nl CNAME .
derwishzorgt.nl CNAME .
*.derwishzorgt.nl CNAME .
derwish-zuidlaren.nl CNAME .
*.derwish-zuidlaren.nl CNAME .
derwishzuidlaren.nl CNAME .
*.derwishzuidlaren.nl CNAME .
js.allegrocuritiba.com.br CNAME .
*.js.allegrocuritiba.com.br CNAME .
juatuba.olx.com.br CNAME .
*.juatuba.olx.com.br CNAME .
juazeirodonorte.olx.com.br CNAME .
*.juazeirodonorte.olx.com.br CNAME .
juazeiro.olx.com.br CNAME .
*.juazeiro.olx.com.br CNAME .
judsonamazonas.blogspot.com.br CNAME .
*.judsonamazonas.blogspot.com.br CNAME .
jufraregionalnorte1amazonia.blogspot.com.br CNAME .
*.jufraregionalnorte1amazonia.blogspot.com.br CNAME .
juina.olx.com.br CNAME .
*.juina.olx.com.br CNAME .
juizdefora.olx.com.br CNAME .
*.juizdefora.olx.com.br CNAME .
juliets-wishing-well.musicas.mus.br CNAME .
*.juliets-wishing-well.musicas.mus.br CNAME .
juma-amazon-lodge-manaus-br.ibooked.com.br CNAME .
*.juma-amazon-lodge-manaus-br.ibooked.com.br CNAME .
jundiai.olx.com.br CNAME .
*.jundiai.olx.com.br CNAME .
jungle.amazonlodge.com.br CNAME .
*.jungle.amazonlodge.com.br CNAME .
juquia.olx.com.br CNAME .
*.juquia.olx.com.br CNAME .
dev.assistant.amazon.inlite.coffeeit.nl CNAME .
*.dev.assistant.amazon.inlite.coffeeit.nl CNAME .
juquitiba.olx.com.br CNAME .
*.juquitiba.olx.com.br CNAME .
juruabelezamazonica.blogspot.com.br CNAME .
*.juruabelezamazonica.blogspot.com.br CNAME .
justbelieveinwishes.blogspot.com.br CNAME .
*.justbelieveinwishes.blogspot.com.br CNAME .
justicaeamazonia.com.br CNAME .
*.justicaeamazonia.com.br CNAME .
justlikeaheartbeat.blogspot.com.br CNAME .
*.justlikeaheartbeat.blogspot.com.br CNAME .
justone-wish.blogspot.com.br CNAME .
*.justone-wish.blogspot.com.br CNAME .
juvenilia.olx.com.br CNAME .
*.juvenilia.olx.com.br CNAME .
juventudeevidanaamazonia.blogspot.com.br CNAME .
*.juventudeevidanaamazonia.blogspot.com.br CNAME .
develop.ikeaeindhoven.nl CNAME .
*.develop.ikeaeindhoven.nl CNAME .
jvcoletas.com.br.amazonastecnologia.com.br CNAME .
*.jvcoletas.com.br.amazonastecnologia.com.br CNAME .
k8s.olx.com.br CNAME .
*.k8s.olx.com.br CNAME .
e-wishes.de CNAME .
*.e-wishes.de CNAME .
dev.equinebay.nl CNAME .
*.dev.equinebay.nl CNAME .
kaihielyretsym.blogger.com.br CNAME .
*.kaihielyretsym.blogger.com.br CNAME .
kamen-rider-amazon.musicas.mus.br CNAME .
*.kamen-rider-amazon.musicas.mus.br CNAME .
kantowishes.blogspot.com.br CNAME .
*.kantowishes.blogspot.com.br CNAME .
karatetsebayoth.pontedemisericordia.com.br CNAME .
*.karatetsebayoth.pontedemisericordia.com.br CNAME .
karuamazon.com.br CNAME .
*.karuamazon.com.br CNAME .
karynnebayer.com.br CNAME .
*.karynnebayer.com.br CNAME .
katieswish.blogspot.com.br CNAME .
*.katieswish.blogspot.com.br CNAME .
dev.shopify.middleware.kingscode.nl CNAME .
*.dev.shopify.middleware.kingscode.nl CNAME .
kbv.amazontelha.com.br CNAME .
*.kbv.amazontelha.com.br CNAME .
kdp.amazon.com.br CNAME .
*.kdp.amazon.com.br CNAME .
keepa-amazon-price-tracker.softonic.com.br CNAME .
*.keepa-amazon-price-tracker.softonic.com.br CNAME .
devticketsysteem.creativeaction.nl CNAME .
*.devticketsysteem.creativeaction.nl CNAME .
kep.amazon.com.br CNAME .
*.kep.amazon.com.br CNAME .
kep-eu.amazon.com.br CNAME .
*.kep-eu.amazon.com.br CNAME .
deweelruiters.eticketsysteem.nl CNAME .
*.deweelruiters.eticketsysteem.nl CNAME .
kids.storebay.com.br CNAME .
*.kids.storebay.com.br CNAME .
kindle-store-proxy-endpoint.amazon.com.br CNAME .
*.kindle-store-proxy-endpoint.amazon.com.br CNAME .
kindlestore-sha-proxy.amazon.com.br CNAME .
*.kindlestore-sha-proxy.amazon.com.br CNAME .
kingdosgreens.com.br.vendanaamazon.com.br CNAME .
*.kingdosgreens.com.br.vendanaamazon.com.br CNAME .
kitinfoamazonia.hacklab.com.br CNAME .
*.kitinfoamazonia.hacklab.com.br CNAME .
kiwish.com.br CNAME .
*.kiwish.com.br CNAME .
kiwishop.com.br CNAME .
*.kiwishop.com.br CNAME .
kiwishop.lastrodm.com.br CNAME .
*.kiwishop.lastrodm.com.br CNAME .
klikeaki.com.br CNAME .
*.klikeaki.com.br CNAME .
knowamazonia.datative.com.br CNAME .
*.knowamazonia.datative.com.br CNAME .
knowamazonia.org.datative.com.br CNAME .
*.knowamazonia.org.datative.com.br CNAME .
koikearonson.com.br CNAME .
*.koikearonson.com.br CNAME .
koikeautomacao.com.br CNAME .
*.koikeautomacao.com.br CNAME .
kolx.com.br CNAME .
*.kolx.com.br CNAME .
kombucheirosdamazonia.com.br CNAME .
*.kombucheirosdamazonia.com.br CNAME .
kostalamazonia.com.br CNAME .
*.kostalamazonia.com.br CNAME .
kravmagamazonas.com.br CNAME .
*.kravmagamazonas.com.br CNAME .
kubernetes.olx.com.br CNAME .
*.kubernetes.olx.com.br CNAME .
kwishstore.com.br CNAME .
*.kwishstore.com.br CNAME .
labikeandroll.com.br CNAME .
*.labikeandroll.com.br CNAME .
labnano-amazon.ufpa.br CNAME .
*.labnano-amazon.ufpa.br CNAME .
labpablolx1.fem.unicamp.br CNAME .
*.labpablolx1.fem.unicamp.br CNAME .
lagamazonia.com.br CNAME .
*.lagamazonia.com.br CNAME .
lalahamazonia.com.br CNAME .
*.lalahamazonia.com.br CNAME .
lallegro.com.br CNAME .
*.lallegro.com.br CNAME .
lamazon.com.br CNAME .
*.lamazon.com.br CNAME .
lamazonie.com.br CNAME .
*.lamazonie.com.br CNAME .
lamazon.musicas.mus.br CNAME .
*.lamazon.musicas.mus.br CNAME .
lamorevending.amazondobrasil.com.br CNAME .
*.lamorevending.amazondobrasil.com.br CNAME .
lana.spikeag.com.br CNAME .
*.lana.spikeag.com.br CNAME .
lancamento.amazonasjeep.com.br CNAME .
*.lancamento.amazonasjeep.com.br CNAME .
lancamentos.olx.com.br CNAME .
*.lancamentos.olx.com.br CNAME .
lancamentos.wishboxcash.com.br CNAME .
*.lancamentos.wishboxcash.com.br CNAME .
lanchoneteamazonia.com.br CNAME .
*.lanchoneteamazonia.com.br CNAME .
landing.grupoamazonfort.com.br CNAME .
*.landing.grupoamazonfort.com.br CNAME .
landing.wishly.staging.luby.com.br CNAME .
*.landing.wishly.staging.luby.com.br CNAME .
lanodaamazonia.com.br CNAME .
*.lanodaamazonia.com.br CNAME .
laranjalpaulista.olx.com.br CNAME .
*.laranjalpaulista.olx.com.br CNAME .
laranjeirasdosul.olx.com.br CNAME .
*.laranjeirasdosul.olx.com.br CNAME .
lastwish.blogger.com.br CNAME .
*.lastwish.blogger.com.br CNAME .
latexdaamazoniasa.com.br CNAME .
*.latexdaamazoniasa.com.br CNAME .
launchlab-lb-238885226.sa-east-1.elb.amazonaws.com.launchlab.com.br CNAME .
*.launchlab-lb-238885226.sa-east-1.elb.amazonaws.com.launchlab.com.br CNAME .
